Number of equally sized response packets,Number of similarly sized responses,Number of TCP connections,Number of TCP packets,Number of short-living TCP connections
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
10,3,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,3,150,1864,
9,0,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,143.0
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
0,135,150,1864,
